Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200557-10662168579631621123-571c8a44-full-manager-node-role-permission,2025-11-10T14:31:07.495Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/hanlins-test-full2-6ee14661-full-manager-import-permission,2025-11-11T01:22:05.517Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/policy-e3d4a29,2025-11-11T01:22:00.758Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pingexpress_workshop,2025-11-11T01:22:20.955Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/jiajun-test-parquet-policy,2025-11-11T01:22:14.535Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-nightly-us-west-2-1269307563199959-pxt47,2025-11-11T01:22:00.935Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jaxeglii-central-kmsAccess,2025-11-10T19:22:51.939Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnxxs812-central-kmsAccess,2025-11-10T13:22:30.544Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-hnlpttqx-central-iamAccess,2025-11-10T19:22:31.218Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/e2e-eks-full-xj2jv-e2e-eks-full-mhmts-07656c0f-full-manager-import-permission,2025-11-11T01:22:10.739Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200389-10907059594264245267-a0c8548b-sb-readwrite,2025-11-06T06:41:29.580Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e233-central-kmsAccess,2025-11-10T13:22:10.471Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnbbs812-central-iamAccess,2025-11-11T01:22:24.320Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/serverless-import-data,2025-11-10T19:22:15.898Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-a8dda954-central-s3Access,2025-11-10T19:22:27.226Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10626564078133054350-ca6cdf83-sb-readwrite,2025-11-05T06:27:03.454Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/readonly-staging-us-west-2-cluster-controller,2025-11-10T13:22:24.767Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-d54b22bf0ee71c634d0ea89122e395-633c6572-full-manager-node-role-permission,2025-11-06T13:22:51.617Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-onibqyvh-central-kmsAccess,2025-11-10T13:22:24.003Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10314584249892217538-80e74bb1-sb-readwrite,2025-11-04T07:37:30.693Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ijhvirfe-central-route53Access,2025-11-11T01:22:32.500Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/rds-proxy-policy-1709267104488,2025-11-10T13:22:06.616Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-788fbaaa2df26a31e6f8dc7a71-0bb19d3a,2025-11-10T03:15:39.686Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-hnlpttqx-central-kmsAccess,2025-11-11T01:22:16.960Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/test_import,2025-11-11T01:22:41.782Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AmazonGrafanaSNSPolicy-PUbF7jI4h,2025-11-10T19:22:12.687Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kdztfsxd-central-ec2Access,2025-11-11T01:22:27.060Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-aws-load-balancer-controller-c78942a,2025-11-10T19:22:28.877Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-zyx-central-ec2Access,2025-11-10T13:22:13.699Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stab-central-s3Access,2025-11-10T19:22:29.126Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559691368078-gke-us-central1-28d00abe-reporter-policy,2025-11-10T13:22:21.169Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10065079289196729141-ee696d93-sb-readwrite,2025-11-07T05:35:09.069Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/allen-test-policy,2025-11-10T13:22:18.502Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3199879-gke-us-west1-c7519123-reporter-policy,2025-11-10T19:22:14.180Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-4f46b2a5-cc70-490c-a72c-98f01db91494,2025-11-10T19:22:32.372Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-888b8f447a84f322bc32fa72da3f59-36680546-aws-load-balancer-controller-permission,2025-11-11T01:22:11.491Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200389-10506628034049244178-79719356-aws-load-balancer-controller-permission,2025-11-06T02:36:31.119Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/readonly-dev-us-west-2-cluster-controller-assumed-role-policy,2025-11-11T01:22:31.199Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10716945443642211861-cc9cf887-aws-load-balancer-controller-permission,2025-11-07T03:32:12.607Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200444-109390703065635-a80cd202-db-audit-log-writer,2025-11-06T02:21:05.759Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-103547-10323742245843521931-2a342c5c-aws-load-balancer-controller-permission,2025-11-10T03:01:17.223Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/access-gweber-s3-backup,2025-11-10T13:22:40.698Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kgmfimpr-central-elbAccess,2025-11-11T01:22:13.857Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3198709-gke-us-west1-b730a18a-reporter-policy,2025-11-10T19:22:11.147Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/policy-e6a45bf,2025-11-10T13:22:27.227Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-43562-gke-us-west2-1e97c83e-reporter-policy,2025-11-10T19:22:40.934Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200389-10907059594264245267-a0c8548b-aws-load-balancer-controller-permission,2025-11-06T06:41:49.125Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-106265640781330-ca6cdf83-db-audit-log-writer,2025-11-05T06:27:05.620Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-eks-test-jony20200313051221914600000007,2025-11-10T19:22:17.445Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaEdgeExecutionRole-ce4090d0-01f6-4e82-92e3-1aed43f52ca3,2025-11-11T01:22:25.019Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-tiproxy-full-f47f256c-reporter-policy,2025-11-11T01:21:55.624Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-huaxi-gke-us-west1-385db833-reporter-policy,2025-11-11T01:22:23.097Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037565-gke-us-west1-73b3108f-reporter-policy,2025-11-10T13:22:18.674Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-central1-3b26dedd568f2323e69342c0-4412cfb0-pca-policy,2025-11-05T01:22:27.222Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/demo6-test6-61f2c409-full-manager-node-permission,2025-11-10T13:22:42.627Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-109996180250108-198448b4-db-audit-log-writer,2025-11-11T03:57:56.387Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stab-central-kmsAccess,2025-11-10T13:22:25.325Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200557-10894309679812371420-00dc5572-full-manager-node-role-permission,2025-11-10T08:10:49.406Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-viprjzvq-central-route53Access,2025-11-10T19:22:21.761Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AccessAnalyzerMonitorServicePolicy_XRFSXJNWVK,2025-11-11T01:22:18.040Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-gghmlsce-central-elbAccess,2025-11-10T19:22:13.494Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/EC2-ModifyInstanceAttribute,2025-11-10T13:22:11.091Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037778-gke-us-west1-f5e8dc8b-reporter-policy,2025-11-11T01:22:09.917Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSQuickSightS3Policy,2025-11-10T13:21:55.997Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-7c82d938d7c30b8675a22decf8-c130d1a4,2025-11-07T02:47:44.624Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west1-23d235a4ab9c10589d1bb7c48304b58-93bb4fea-pca-policy,2025-11-07T01:22:31.725Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/billing-sqs-nightly-reporter,2025-11-10T13:22:07.431Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ijhvirfe-central-ec2Access,2025-11-10T19:22:21.274Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e233-central-elbAccess,2025-11-10T13:22:22.692Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037381-gke-us-west1-13b33c16-reporter-policy,2025-11-10T13:22:44.476Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ELBFullAccess,2025-11-11T01:22:40.613Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/tidb2aurora,2025-11-10T13:22:14.664Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnbxg1ls-central-route53Access,2025-11-10T13:22:13.079Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AmazonGrafanaSNSPolicy-4ODS7Gv51,2025-11-10T19:22:20.400Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-7f2355bf1444c1cd7a61c76816-408b37f5,2025-11-11T01:22:25.657Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-103547-10448237602112387591-c31cc7b2-sb-readwrite,2025-11-10T02:59:21.962Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west-2-96950ea7b0e7752faf556103643d0c-e7415231-aws-load-balancer-controller-permission,2025-11-04T13:22:45.335Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mygwdszd-central-kmsAccess,2025-11-11T01:22:36.260Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mygwdszd-central-sqsAccess,2025-11-10T13:22:26.345Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-633c6572-ticdc-node-role-permission,2025-11-06T13:22:38.049Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200557-10325465985577106765-e1a573c4-full-manager-node-role-permission,2025-11-11T06:11:14.755Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-viprjzvq-central-ec2Access,2025-11-10T13:22:26.472Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/BillingAll,2025-11-10T13:22:37.117Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ikwyayat-central-ec2Access,2025-11-10T19:22:15.700Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-kay20191106064354765900000007,2025-11-11T01:22:18.108Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mygwdszd-central-route53Access,2025-11-11T01:22:13.693Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west1-4f0ec9153e1ef3b02901fa-bb4d16a6-reporter-policy,2025-11-10T19:22:22.539Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-1e56b72d4c5bda1a5a117bd2d8-6d944d77,2025-11-10T03:07:49.332Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-103547-10323742245843521931-2a342c5c-bucket-readonly,2025-11-10T03:03:10.875Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-louis-central-iamAccess,2025-11-11T01:22:24.819Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-abchjzfp-central-ec2Access,2025-11-11T01:22:15.699Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-bf7b891c-9e84-490e-9788-b1377d642c21,2025-11-10T13:22:09.512Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-logs-register-snapshot-repo,2025-11-10T13:22:15.769Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ijhvirfe-central-iamAccess,2025-11-10T13:22:44.139Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-73853-gke-us-west1-97064562-reporter-policy,2025-11-10T13:22:24.003Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037969-gke-us-west1-5d0cd78a-reporter-policy,2025-11-10T19:22:19.784Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-122bbe9d-4ab4-402b-889e-222dda57d38f,2025-11-10T19:22:29.327Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnass812-central-s3Access,2025-11-10T13:22:33.761Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mudfybgk-central-s3Access,2025-11-10T19:22:13.169Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e-central-kmsAccess,2025-11-11T01:22:33.543Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-5c26ab3b-6467-40ac-a0f6-49a12d542d5a,2025-11-10T19:22:15.645Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10667915024893834785-78e80a80-bucket-readonly,2025-11-07T02:45:24.869Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3200519-10065079289196729141-ee696d93-bucket-readonly,2025-11-07T05:36:55.182Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-1cdd1fba815dd56da4-c18293cb-reporter-policy,2025-11-10T19:22:16.446Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-linuxgit-central-iamAccess,2025-11-11T01:22:46.874Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10269546564530282326-4967a11f-sb-readwrite,2025-11-07T11:49:18.100Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west1-231d6fcce0972f536fb94fd962eab26-d018ed01-pca-policy,2025-11-10T19:22:26.648Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-41e9183a-ticdc-node-role-permission,2025-11-11T01:22:33.776Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559691637307-gke-us-central1-dee38306-reporter-policy,2025-11-10T13:22:29.295Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3199125-gke-us-west1-e75d195b-reporter-policy,2025-11-10T19:22:15.629Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/aws-cost-analysis,2025-11-10T13:22:27.516Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stbetvls-central-iamAccess,2025-11-10T13:22:33.611Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037488-gke-us-west1-0c49f6e5-reporter-policy,2025-11-10T13:22:23.564Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-bench20200804092606715300000007,2025-11-10T13:21:58.285Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/lambda-test-policy,2025-11-11T01:22:04.178Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/demo-full-8185b4e5-full-manager-csi-permission,2025-11-10T19:21:56.704Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199748-10057886339433656747-7c20dc8e-aws-load-balancer-controller-permission,2025-11-10T13:22:06.812Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kpaomoyu-central-s3Access,2025-11-11T01:22:42.423Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/autonomous-gcp-regional-server,2025-11-10T19:22:21.961Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/stability-seed-us-west-2-cert-manager-policy-1681c79,2025-11-10T19:22:15.269Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaEdgeExecutionRole-983f18fe-ace0-4395-a28d-2284717173da,2025-11-11T01:22:41.473Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/rds-s3-serverlsss-demo-policy-1724653276426,2025-11-10T13:22:28.554Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnass812-central-ec2Access,2025-11-11T01:22:40.081Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ebs-csi-iam-policy-ri9a8vvv,2025-11-11T01:22:04.386Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-rajeshwer-us-west-2-cert-manager-policy-6cfb349,2025-11-10T13:22:45.181Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/shirui-auditlog-test,2025-11-11T01:22:15.700Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-96949425-d203-4de0-a159-cf5f08fdfc36,2025-11-10T19:22:23.525Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/zzm-import,2025-11-11T01:22:23.716Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-jiahao-us-west-2-13337186669061775-mlcd2,2025-11-11T01:21:54.623Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-nightly-us-west-2-1288751310660702-x6r7d,2025-11-10T19:22:08.194Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-d7c45309b22b9b45f0-9aaa55c2-reporter-policy,2025-11-10T19:22:24.167Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-37db757f6ffb4e79ffabf21363-2ec0d641,2025-11-11T02:08:39.219Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10167463246680858206-a9bb8521-bucket-readonly,2025-11-07T10:51:15.658Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-aylei-central-iamAccess,2025-11-10T13:22:08.858Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/mimir-telemetry-sqs,2025-11-10T19:22:35.690Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200389-10907059594264245267-a0c8548b-full-manager-node-role-permission,2025-11-06T06:41:38.918Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kpaomoyu-central-kmsAccess,2025-11-11T01:22:26.970Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e234-central-s3Access,2025-11-11T01:22:35.318Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10610174762327316979-1d57f5eb-aws-load-balancer-controller-permission,2025-11-06T07:47:36.288Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-staging-1369847559694040815-108447510048148911-9e4c0b09-aws-load-balancer-controller-permission,2025-11-04T07:36:51.504Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037483-gke-us-west1-98ab5721-reporter-policy,2025-11-11T01:22:21.606Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/rds-proxy-policy-1678689104819,2025-11-10T19:22:06.344Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-da94c27a-b3ae-4abb-a4ad-a46588968f5b,2025-11-11T01:22:10.702Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10999618025010831838-198448b4-aws-load-balancer-controller-permission,2025-11-11T03:55:22.821Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/KinesisFirehoseServicePolicy-slow-log-test-us-west-2-alt,2025-11-10T13:22:38.605Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-842319ba9d8c689e6b02ba7bd3ae85-14abdac0-full-manager-node-role-permission,2025-11-10T19:22:27.032Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/jianyuan-aws-user-for-gcp-shoots-policy-d292180,2025-11-10T19:22:25.904Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/rds-proxy-policy-1709199046861,2025-11-10T19:22:15.649Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kdztfsxd-central-route53Access,2025-11-11T01:22:32.500Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-74770f42-fb82-47b4-a802-473852dcc452,2025-11-10T19:22:10.258Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-east-1-6c138f47b5f004dba52d9eb529-150d10b2-aws-load-balancer-controller-permission,2025-11-11T01:22:19.789Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-base-us-west-2-cert-manager-policy-2138f07,2025-11-10T19:21:57.723Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037927-gke-us-west1-2801c226-reporter-policy,2025-11-10T19:22:07.998Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-bf9535ec67fbb0f2abe6a79a-0d8b7370,2025-11-10T03:32:38.565Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-eastus2-crossplane-aws-provider-upstream-policy,2025-11-10T19:22:19.652Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/prisma_cloud_1-1070953262968690688-PrismaCloudRole-1070953262968690688,2025-11-11T01:22:13.250Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037898-gke-us-west1-4b1f3361-reporter-policy,2025-11-10T19:22:16.554Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-wk_esk_test20191103144414698400000007,2025-11-10T19:22:14.413Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bfuborku-central-sqsAccess,2025-11-10T13:22:17.602Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037970-gke-us-west1-27c7dafb-reporter-policy,2025-11-10T19:21:57.734Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200477-10294196857322062623-b83a3dc9-aws-load-balancer-controller-permission,2025-11-05T03:58:56.632Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jeksuavn-central-route53Access,2025-11-10T13:22:07.810Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-17362a42-860f-42fa-bc4c-13a0b9c3b0dd,2025-11-10T13:22:19.068Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-southeastasia-af0534b1cc83eb32932b1fc30d-59de59c7,2025-11-10T19:21:57.818Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west1-77ba1dbd2cd167dd0ea24f96eec-f2f1b5e4-pca-policy,2025-11-10T14:10:19.080Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/huaxi-auditlog,2025-11-11T01:22:11.611Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-wopbempo-central-route53Access,2025-11-11T01:22:35.565Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-103547-10115369296456172383-54dd8fe0-aws-load-balancer-controller-permission,2025-11-10T11:15:16.524Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-d1c040de-98b3-42e9-a248-1cb5b85018a5,2025-11-10T13:22:26.730Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-a48fa667-e558-4e7d-996e-694fbbbea3a3,2025-11-11T01:22:19.077Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-f707bc01-ticdc-node-role-permission,2025-11-10T13:22:34.918Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/tidbcloudtest,2025-11-10T19:22:11.648Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-ad2fd0ce-d340-4b20-81ec-4a42cb4510f6,2025-11-11T01:22:13.371Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaVPCAccessExecutionRole-677fe6e7-1054-4ae8-b505-9adcbb4f1b56,2025-11-10T19:22:47.076Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-dm-controller,2025-11-10T13:22:05.825Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/nft-insight,2025-11-10T13:22:26.442Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-louis-central-elbAccess,2025-11-11T01:22:47.134Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-ticdc-controller,2025-11-11T01:22:24.761Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnxxs812-central-iamAccess,2025-11-11T01:22:26.357Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-iam-validator-server,2025-11-10T13:22:45.067Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kdztfsxd-central-kmsAccess,2025-11-10T13:22:37.859Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559693317317-gke-us-west1-8b3ecddf-reporter-policy,2025-11-10T19:22:16.471Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bntks812-central-ec2Access,2025-11-10T13:22:41.627Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bfuborku-central-kmsAccess,2025-11-11T01:22:21.351Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-zyx-central-elbAccess,2025-11-10T19:22:43.660Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-eastus2-0dbb33b6875f212914436d7bf4c4-9562dfdd,2025-11-11T01:22:23.193Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/liuzhi-aws-user-for-gcp-shoots-policy-c92abfe,2025-11-10T19:22:49.909Z,
